<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>
<Start Method>
<java.util.EnumMap: void readObject(java.io.ObjectInputStream)>
<java.util.HashMap: void readObject(java.io.ObjectInputStream)>
<java.util.PriorityQueue: void readObject(java.io.ObjectInputStream)>
<java.lang.invoke.LambdaMetafactory: java.lang.invoke.CallSite metafactory(java.lang.invoke.MethodHandles$Lookup,java.lang.String,java.lang.invoke.MethodType,java.lang.invoke.MethodType,java.lang.invoke.MethodHandle,java.lang.invoke.MethodType)>
<java.lang.invoke.InnerClassLambdaMetafactory: void <init>(java.lang.invoke.MethodHandles$Lookup,java.lang.invoke.MethodType,java.lang.String,java.lang.invoke.MethodType,java.lang.invoke.MethodHandle,java.lang.invoke.MethodType,boolean,java.lang.Class[],java.lang.invoke.MethodType[])>
<clojure.core$assert: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$seq__5479: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.lang.PersistentList$Primordial: java.lang.Object invokeStatic(clojure.lang.ISeq)>
<clojure.core.server$remote_prepl: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.core$to_array: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$next__5463: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.lang.Numbers: char[] char_array(java.lang.Object)>
<clojure.lang.PersistentArrayMap: clojure.lang.PersistentArrayMap createAsIfByAssoc(java.lang.Object[])>
<clojure.core.server$resolve_fn: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$first__5461: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.lang.RT: java.lang.Object get(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.RT: int intCast(java.lang.Object)>
<clojure.test$testing: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.core$apply: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$generate_class$arg_types__7653: java.lang.Object invoke(java.lang.Object)>
<clojure.core$into_array: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$make_array: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.pprint$get_max_column: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.pprint$get_field: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.pprint$get_max_column: java.lang.Object invoke(java.lang.Object)>
<clojure.math$copy_sign__inliner__12578: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$parse_double: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$parsing_err: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$parse_double: java.lang.Object invoke(java.lang.Object)>
<clojure.math$copy_sign__inliner__12578: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.test$testing: java.lang.Object doInvoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.Agent: java.lang.Object restart(java.lang.Object,boolean)>
<clojure.lang.ARef: void validate(java.lang.Object)>
<clojure.repl$root_cause: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$not_EQ_: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$implements_QMARK_: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.lang.KeywordLookupSite: clojure.lang.ILookupThunk fault(java.lang.Object)>
<clojure.lang.KeywordLookupSite: java.lang.Object get(java.lang.Object)>
<clojure.lang.ASeq: boolean equiv(java.lang.Object)>
<clojure.lang.Util: boolean equiv(java.lang.Object,java.lang.Object)>
<clojure.lang.RT: clojure.lang.ISeq seq(java.lang.Object)>
<clojure.reflect.Field: int count()>
<clojure.lang.PersistentStructMap: int count()>
<clojure.lang.APersistentSet: int count()>
<clojure.lang.Cons: clojure.lang.ISeq next()>
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: int count()>
<clojure.lang.LazySeq: java.lang.Object first()>
<clojure.lang.LazySeq: clojure.lang.ISeq next()>
<clojure.lang.ChunkedCons: clojure.lang.ISeq next()>
<clojure.reflect.Method: int count()>
<clojure.lang.Range: clojure.lang.ISeq next()>
<clojure.lang.APersistentMap$KeySeq: java.lang.Object first()>
<clojure.lang.APersistentMap$KeySeq: clojure.lang.ISeq next()>
<clojure.lang.PersistentTreeMap$Seq: clojure.lang.ISeq next()>
<clojure.lang.PersistentStructMap$Seq: java.lang.Object first()>
<clojure.lang.PersistentStructMap$Seq: clojure.lang.ISeq next()>
<clojure.lang.Cycle: java.lang.Object first()>
<clojure.lang.Cycle: clojure.lang.ISeq next()>
<clojure.lang.Iterate: java.lang.Object first()>
<clojure.lang.Iterate: clojure.lang.ISeq next()>
<clojure.lang.PersistentQueue$Seq: java.lang.Object first()>
<clojure.lang.PersistentQueue$Seq: clojure.lang.ISeq next()>
<clojure.reflect.Constructor: int count()>
<clojure.repl$root_cause: java.lang.Object invoke(java.lang.Object)>
<clojure.core$ref_min_history: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.lang.ASeq: boolean equals(java.lang.Object)>
<clojure.lang.Util: boolean equals(java.lang.Object,java.lang.Object)>
<clojure.core$ref_min_history: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$implements_QMARK_: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$assert: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.java.process$start$to_redirect__11912: java.lang.Object invoke(java.lang.Object)>
<clojure.core$deref: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.lang.Util: int hash(java.lang.Object)>
<clojure.core$assert: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$update_proxy: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.pprint.proxy$java.io.Writer$IDeref$e595a7c1: void __updateClojureFnMappings(clojure.lang.IPersistentMap)>
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: void __updateClojureFnMappings(clojure.lang.IPersistentMap)>
<clojure.inspector.proxy$javax.swing.table.AbstractTableModel$ff19274a: void __updateClojureFnMappings(clojure.lang.IPersistentMap)>
<clojure.core$update_proxy: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core.server$remote_prepl: java.lang.Object doInvoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.walk$macroexpand_all: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.walk$prewalk: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.walk$macroexpand_all: java.lang.Object invoke(java.lang.Object)>
<clojure.core$defrecord: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.core$str: java.lang.Object invokeStatic(java.lang.Object,clojure.lang.ISeq)>
<clojure.core$build_positional_factory: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$emit_defrecord: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$vec: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$validate_fields: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$namespace_munge: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$parse_opts_PLUS_specs: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.lang.RT: java.lang.Object nth(java.lang.Object,int,java.lang.Object)>
